Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Systematic Literature Review on Service Oriented Architecture Modeling","Computational Science and Its Applications – ICCSA 2021","","","","10.1007/978-3-030-86970-0_15","Khouloud ZaafouriMariam ChaabaneIsmael Bouassida Rodriguez","2021","http://link.springer.com/chapter/10.1007/978-3-030-86970-0_15","Chapter"
"A Literature Review on Service Identification Challenges in Service Oriented Architecture","Knowledge Management in Organizations","","","","10.1007/978-3-319-95204-8_18","Basel Bani-IsmailYoucef Baghdadi","2018","http://link.springer.com/chapter/10.1007/978-3-319-95204-8_18","Chapter"
"A Systematic Literature Review on Service Description Methods","Requirements Engineering: Foundation for Software Quality","","","","10.1007/978-3-642-28714-5_22","Abelneh Y. TekaNelly Condori-FernandezBrahmananda Sapkota","2012","http://link.springer.com/chapter/10.1007/978-3-642-28714-5_22","Chapter"
"Design notations for secure software: a systematic literature review","Software & Systems Modeling","","16","3","10.1007/s10270-015-0486-9","Alexander van den BergheRiccardo ScandariatoKoen YskoutWouter Joosen","2017","http://link.springer.com/article/10.1007/s10270-015-0486-9","Article"
"A review and future directions of SOA-based software architecture modeling approaches for System of Systems","Service Oriented Computing and Applications","","12","3 - 4","10.1007/s11761-018-0245-1","Ahmad MohsinNaeem Khalid Janjua","2018","http://link.springer.com/article/10.1007/s11761-018-0245-1","Article"
"The essential deployment metamodel: a systematic review of deployment automation technologies","SICS Software-Intensive Cyber-Physical Systems","","35","1 - 2","10.1007/s00450-019-00412-x","Michael WursterUwe BreitenbücherMichael FalkenthalChristoph KriegerFrank LeymannKaroline SaatkampJacopo Soldani","2020","http://link.springer.com/article/10.1007/s00450-019-00412-x","Article"
"Main Principles on the Integration of SOC and MDD Paradigms to Business Processes: A Systematic Review","Software and Data Technologies","","","","10.1007/978-3-642-29578-2_6","Andrea DelgadoFrancisco RuizIgnacio García-Rodríguez de GuzmánMario Piattini","2013","http://link.springer.com/chapter/10.1007/978-3-642-29578-2_6","Chapter"
"A review of the application of component-based software development in open CNC systems","The International Journal of Advanced Manufacturing Technology","","107","9 - 10","10.1007/s00170-020-05258-1","Lisi LiuYingxue YaoJianguang Li","2020","http://link.springer.com/article/10.1007/s00170-020-05258-1","Article"
"Business process flexibility - a systematic literature review with a software systems perspective","Information Systems Frontiers","","20","2","10.1007/s10796-016-9678-2","Riccardo CogniniFlavio CorradiniStefania GnesiAndrea PoliniBarbara Re","2018","http://link.springer.com/article/10.1007/s10796-016-9678-2","Article"
"A Systematic Review of Metamodelling in Software Engineering","Recent Advances in Intelligent Systems and Smart Applications","","","","10.1007/978-3-030-47411-9_1","Murni FatehahVitaliy MezhuyevMostafa Al-Emran","2021","http://link.springer.com/chapter/10.1007/978-3-030-47411-9_1","Chapter"
"Web GIS and its architecture: a review","Arabian Journal of Geosciences","","10","23","10.1007/s12517-017-3296-2","Sonam AgrawalR. D. Gupta","2017","http://link.springer.com/article/10.1007/s12517-017-3296-2","Article"
"The challenges, approaches, and used techniques of CPS for manufacturing in Industry 4.0: a literature review","The International Journal of Advanced Manufacturing Technology","","113","7 - 8","10.1007/s00170-020-06572-4","Baudouin DafflonNejib MoallaYacine Ouzrout","2021","http://link.springer.com/article/10.1007/s00170-020-06572-4","Article"
"A review on architecture and models for autonomic software systems","The Journal of Supercomputing","","77","1","10.1007/s11227-020-03268-0","Pooja DehrajArun Sharma","2021","http://link.springer.com/article/10.1007/s11227-020-03268-0","Article"
"A Systematic Review of the Use of Requirements Engineering Techniques in Model-Driven Development","Model Driven Engineering Languages and Systems","","","","10.1007/978-3-642-16129-2_16","Grzegorz LoniewskiEmilio InsfranSilvia Abrahão","2010","http://link.springer.com/chapter/10.1007/978-3-642-16129-2_16","Chapter"
"A systematic literature review on compliance requirements management of business processes","International Journal of System Assurance Engineering and Management","","11","3","10.1007/s13198-020-00985-w","A. M. MustaphaO. T. ArogundadeSanjay MisraRobertas DamaseviciusRytis Maskeliunas","2020","http://link.springer.com/article/10.1007/s13198-020-00985-w","Article"
"Development Processes of Intelligent Decision-making Support Systems: Review and Perspective","Intelligent Decision-making Support Systems","","","","10.1007/1-84628-231-4_6","Alexandre GachetPius Haettenschwiler","2006","http://link.springer.com/chapter/10.1007/1-84628-231-4_6","Chapter"
"Event-Driven Business Process Management Enhancing IoT – A Systematic Literature Review and Development of Research Agenda","Innovation Through Information Systems","","","","10.1007/978-3-030-86800-0_44","Christoph StoiberStefan Schönig","2021","http://link.springer.com/chapter/10.1007/978-3-030-86800-0_44","Chapter"
"MDE for BPM: A Systematic Review","Software and Data Technologies","","","","10.1007/978-3-540-70621-2_11","Jose Manuel PerezFrancisco RuizMario Piattini","2008","http://link.springer.com/chapter/10.1007/978-3-540-70621-2_11","Chapter"
"Trust-based recommendation systems in Internet of Things: a systematic literature review","Human-centric Computing and Information Sciences","","9","1","10.1186/s13673-019-0183-8","Venus MohammadiAmir Masoud RahmaniAso Mohammed DarweshAmir Sahafi","2019","http://link.springer.com/article/10.1186/s13673-019-0183-8","Article"
"A Systematic Literature Review on Cloud Computing Adoption and Migration","Evaluation of Novel Approaches to Software Engineering","","","","10.1007/978-3-319-56390-9_11","Antonio Carlos Marcelino de PaulaGlauco de Figueiredo de Carneiro","2016","http://link.springer.com/chapter/10.1007/978-3-319-56390-9_11","Chapter"
"Business process modelling challenges and solutions: a literature review","Journal of Intelligent Manufacturing","","27","4","10.1007/s10845-014-0917-4","Youseef Alotaibi","2016","http://link.springer.com/article/10.1007/s10845-014-0917-4","Article"
"Concept and engineering development of cyber physical production systems: a systematic literature review","The International Journal of Advanced Manufacturing Technology","","111","1 - 2","10.1007/s00170-020-06110-2","Xuan WuVirginie GoeppAli Siadat","2020","http://link.springer.com/article/10.1007/s00170-020-06110-2","Article"
"Model-driven development of accessible software: a systematic literature review","Universal Access in the Information Society","","","","10.1007/s10209-020-00751-6","Karla OrdoñezJosé HileraSamanta Cueva","2020","http://link.springer.com/article/10.1007/s10209-020-00751-6","Article"
"Applications of open geospatial web services in precision agriculture: a review","Precision Agriculture","","10","6","10.1007/s11119-009-9134-0","Edward NashPeter KorduanRalf Bill","2009","http://link.springer.com/article/10.1007/s11119-009-9134-0","Article"
"Software Process Lines: A Systematic Literature Review","Software Process Improvement and Capability Determination","","","","10.1007/978-3-319-13036-1_11","Daniel Dias de CarvalhoLarissa Fernandes ChagasAdailton Magalhães LimaCarla Alessandra Lima Reis","2014","http://link.springer.com/chapter/10.1007/978-3-319-13036-1_11","Chapter"
"A Systematic Literature Review of Blockchain Technology for Smart Villages","Archives of Computational Methods in Engineering","","","","10.1007/s11831-021-09659-7","Parminder KaurAnshu Parashar","2021","http://link.springer.com/article/10.1007/s11831-021-09659-7","Article"
"Enterprise architecture framework evaluation criteria: a literature review and artifact development","Service Oriented Computing and Applications","","14","3","10.1007/s11761-020-00294-x","Pierre HadayaAbderrahmane LeshobPhilippe MarchildonIstvan Matyas-Balassy","2020","http://link.springer.com/article/10.1007/s11761-020-00294-x","Article"
"Security Risk Assessment of Multi-cloud System Adoption: Review and Open Research Issues","Big Data and Smart Digital Environment","","","","10.1007/978-3-030-12048-1_37","Saadia DrissiSoukaina ElhasnaouiHajar IguerSiham BenhadouHicham Medromi","2019","http://link.springer.com/chapter/10.1007/978-3-030-12048-1_37","Chapter"
"Code Reusability and Transparency of Agent-Based Modeling: A Review from a Cyberinfrastructure Perspective","High Performance Computing for Geospatial Applications","","","","10.1007/978-3-030-47998-5_7","Wenwu TangVolker GrimmLeigh TesfatsionEric ShookDavid BennettLi AnZhaoya GongXinyue Ye","2020","http://link.springer.com/chapter/10.1007/978-3-030-47998-5_7","Chapter"
"A Systematic Literature Review on Big Data Extraction, Transformation and Loading (ETL)","Intelligent Computing","","","","10.1007/978-3-030-80126-7_24","Joshua C. NwokejiRichard Matovu","2021","http://link.springer.com/chapter/10.1007/978-3-030-80126-7_24","Chapter"
"Industrial deployment of multi-agent technologies: review and selected case studies","Autonomous Agents and Multi-Agent Systems","","17","3","10.1007/s10458-008-9050-0","Michal PěchoučekVladimír Mařík","2008","http://link.springer.com/article/10.1007/s10458-008-9050-0","Article"
"A Systematic Review of Agent-Based Test Case Generation for Regression Testing","Arabian Journal for Science and Engineering","","43","2","10.1007/s13369-017-2796-4","Pardeep Kumar AroraRajesh Bhatia","2018","http://link.springer.com/article/10.1007/s13369-017-2796-4","Article"
"The implementation of virtual reality in digital factory—a comprehensive review","The International Journal of Advanced Manufacturing Technology","","115","5 - 6","10.1007/s00170-021-07240-x","Sivadas Chandra SekaranHwa Jen YapSiti Nurmaya MusaKan Ern LiewChee Hau TanAtikah Aman","2021","http://link.springer.com/article/10.1007/s00170-021-07240-x","Article"
"Web Service Clustering Approaches to Enhance Service Discovery: A Review","Recent Innovations in Computing","","","","10.1007/978-[national-id]-4_3","Neha AgarwalGeeta SikkaLalit Kumar Awasthi","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_3","Chapter"
"An Ontology for Privacy Requirements via a Systematic Literature Review","Journal on Data Semantics","","9","4","10.1007/s13740-020-00116-5","Mohamad GharibPaolo GiorginiJohn Mylopoulos","2020","http://link.springer.com/article/10.1007/s13740-020-00116-5","Article"
"Improving manual reviews in function-centered engineering of embedded systems using a dedicated review model","Software and Systems Modeling","","18","6","10.1007/s10270-019-00723-2","Marian DaunThorsten WeyerKlaus Pohl","2019","http://link.springer.com/article/10.1007/s10270-019-00723-2","Article"
"Model-based test case generation and prioritization: a systematic literature review","Software and Systems Modeling","","","","10.1007/s10270-021-00924-8","Muhammad Luqman Mohd-ShafieWan Mohd Nasir Wan KadirHorst LichterMuhammad KhatibsyarbiniMohd Adham Isa","2021","http://link.springer.com/article/10.1007/s10270-021-00924-8","Article"
"A Systematic Review and Analytical Evaluation of Security Requirements Engineering Approaches","Arabian Journal for Science and Engineering","","44","11","10.1007/s13369-019-04067-3","Malik Nadeem Anwar MohammadMohammed NazirKhurram Mustafa","2019","http://link.springer.com/article/10.1007/s13369-019-04067-3","Article"
"Summary, Critical Review and Outlook","Integrated Computational Life Cycle Engineering for Traction Batteries","","","","10.1007/978-3-030-82934-6_6","Felipe Cerdas","2022","http://link.springer.com/chapter/10.1007/978-3-030-82934-6_6","Chapter"
"A Review of IoT Technologies, Standards, Tools, Frameworks and Platforms","The Internet of Things in the Industrial Sector","","","","10.1007/978-3-030-24892-5_1","Eldar SultanowAlina Chircu","2019","http://link.springer.com/chapter/10.1007/978-3-030-24892-5_1","Chapter"
"Artifact Types in Information Systems Design Science – A Literature Review","Global Perspectives on Design Science Research","","","","10.1007/978-3-642-13335-0_6","Philipp OffermannSören BlomMarten SchönherrUdo Bub","2010","http://link.springer.com/chapter/10.1007/978-3-642-13335-0_6","Chapter"
"A Review of Extant M&S Literature Through Journal Profiling and Co-citation Analysis","Concepts and Methodologies for Modeling and Simulation","","","","10.1007/978-3-319-15096-3_15","Navonil MustafeeKorina KatsaliakiPaul Fishwick","2015","http://link.springer.com/chapter/10.1007/978-3-319-15096-3_15","Chapter"
"Applications of ontologies in requirements engineering: a systematic review of the literature","Requirements Engineering","","21","4","10.1007/s00766-015-0222-6","Diego DermevalJéssyka VilelaIg Ibert BittencourtJaelson CastroSeiji IsotaniPatrick BritoAlan Silva","2016","http://link.springer.com/article/10.1007/s00766-015-0222-6","Article"
"Foundational Ontologies for Semantic Integration in EAI: A Systematic Literature Review","Collaborative, Trusted and Privacy-Aware e/m-Services","","","","10.1007/978-3-642-37437-1_20","Julio Cesar NardiRicardo de Almeida FalboJoão Paulo A. Almeida","2013","http://link.springer.com/chapter/10.1007/978-3-642-37437-1_20","Chapter"
"Knowledge Extraction and Discovery Based on BIM: A Critical Review and Future Directions","Archives of Computational Methods in Engineering","","29","1","10.1007/s11831-021-09576-9","Zhen-Zhong HuShuo LengJia-Rui LinSun-Wei LiYa-Qi Xiao","2022","http://link.springer.com/article/10.1007/s11831-021-09576-9","Article"
"Towards Supporting International Standard-Based Software Engineering Approaches Using Semantic Web Technologies: A Systematic Literature Review","Technologies and Innovation","","","","10.1007/978-3-319-48024-4_14","Ricardo Colomo-PalaciosLuis Omar Colombo-MendozaRafael Valencia-García","2016","http://link.springer.com/chapter/10.1007/978-3-319-48024-4_14","Chapter"
"Modelling Notations for IoT-Aware Business Processes: A Systematic Literature Review","Business Process Management Workshops","","","","10.1007/978-3-030-66498-5_9","Ivan CompagnucciFlavio CorradiniFabrizio FornariAndrea PoliniBarbara ReFrancesco Tiezzi","2020","http://link.springer.com/chapter/10.1007/978-3-030-66498-5_9","Chapter"
"Review into State of the Art of Vulnerability Assessment using Artificial Intelligence","Guide to Vulnerability Analysis for Computer Networks and Systems","","","","10.1007/978-3-319-92624-7_1","Saad KhanSimon Parkinson","2018","http://link.springer.com/chapter/10.1007/978-3-319-92624-7_1","Chapter"
"Cloud Based Business Process Modeling Environment – The Systematic Literature Review","Recent Challenges in Intelligent Information and Database Systems","","","","10.1007/978-[national-id]-3_34","Anna Sołtysik-PiorunkiewiczPatryk Morawiec","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_34","Chapter"
"Performance prediction of parallel applications: a systematic literature review","The Journal of Supercomputing","","77","4","10.1007/s11227-020-03417-5","Jesus Flores-ContrerasHector A. Duran-LimonArturo ChavoyaSergio H. Almanza-Ruiz","2021","http://link.springer.com/article/10.1007/s11227-020-03417-5","Article"
"Cloud Topology and Orchestration Using TOSCA: A Systematic Literature Review","Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-99819-0_16","Julian BellendorfZoltán Ádám Mann","2018","http://link.springer.com/chapter/10.1007/978-3-319-99819-0_16","Chapter"
"Situational awareness architecture for smart grids developed in accordance with dispatcher’s thought process: a review","Frontiers of Information Technology & Electronic Engineering","","17","11","10.1631/FITEE.1601516","You-bo LiuJun-yong LiuGareth TaylorTing-jian LiuJing GouXi Zhang","2016","http://link.springer.com/article/10.1631/FITEE.1601516","Article"
"A review of smart homes in healthcare","Journal of Ambient Intelligence and Humanized Computing","","6","4","10.1007/s12652-015-0270-2","Mohsen AmiribesheliAsma BenmansourAbdelhamid Bouchachia","2015","http://link.springer.com/article/10.1007/s12652-015-0270-2","Article"
"Hybrid value creation: a systematic review of an evolving research area","Journal für Betriebswirtschaft","","61","1","10.1007/s11301-011-0070-5","Vivek K. VelamuriAnne-Katrin NeyerKathrin M. Möslein","2011","http://link.springer.com/article/10.1007/s11301-011-0070-5","Article"
"Review of Prominent IFs and the Need for Re-conceptualization","Organizational Interoperability in E-Government","","","","10.1007/978-3-642-22502-4_3","Herbert KubicekRalf CimanderHans Jochen Scholl","2011","http://link.springer.com/chapter/10.1007/978-3-642-22502-4_3","Chapter"
"A state of the art review of intelligent scheduling","Artificial Intelligence Review","","53","1","10.1007/s10462-018-9667-6","Mohammad Hossein Fazel ZarandiAli Akbar Sadat AslShahabeddin SotudianOscar Castillo","2020","http://link.springer.com/article/10.1007/s10462-018-9667-6","Article"
"A Review of Applications, Security and Challenges of Internet of Medical Things","Cognitive Internet of Medical Things for Smart Healthcare","","","","10.1007/978-3-030-55833-8_1","Shashank KumarArjit Kaur AroraParth GuptaBaljit Singh Saini","2021","http://link.springer.com/chapter/10.1007/978-3-030-55833-8_1","Chapter"
"Information technology adoption: a review of the literature and classification","Universal Access in the Information Society","","17","2","10.1007/s10209-017-0534-z","Maryam Salahshour RadMehrbakhsh NilashiHalina Mohamed Dahlan","2018","http://link.springer.com/article/10.1007/s10209-017-0534-z","Article"
"Autonomous VOs management based on industry 4.0: a systematic literature review","Journal of Intelligent Manufacturing","","","","10.1007/s10845-021-01850-8","Cindy-Pamela LopezJose AguilarMarco Santorum","2021","http://link.springer.com/article/10.1007/s10845-021-01850-8","Article"
"A Review Towards the Development of Ontology Based Identity and Access Management Metamodel","Web, Artificial Intelligence and Network Applications","","","","10.1007/978-3-030-44038-1_21","Kamrun NaharAsif Qumer Gill","2020","http://link.springer.com/chapter/10.1007/978-3-030-44038-1_21","Chapter"
"GDPR and Systems for Health Behavior Change: A Systematic Review","Persuasive Technology. Designing for Future Change","","","","10.1007/978-3-030-45712-9_18","Eunice Eno Yaa Frimponmaa AgyeiHarri Oinas-Kukkonen","2020","http://link.springer.com/chapter/10.1007/978-3-030-45712-9_18","Chapter"
"Selecting a Notation to Modeling Business Process: A Systematic Literature Review of Technics and Tools","Advances in Production Management Systems. Initiatives for a Sustainable World","","","","10.1007/978-3-319-51133-7_24","Marcelo Bernardino AraújoRodrigo Franco Gonçalves","2016","http://link.springer.com/chapter/10.1007/978-3-319-51133-7_24","Chapter"
"Analysis of Different Detection and Mitigation Algorithm of DDoS Attack in Software-Defined Internet of Things Framework: A Review","Recent Trends and Advances in Artificial Intelligence and Internet of Things","","","","10.1007/978-3-030-32644-9_39","Naveen KumarNitin MittalPalak ThakurRajshree Srivastava","2020","http://link.springer.com/chapter/10.1007/978-3-030-32644-9_39","Chapter"
"Cyber Mission Operations: A Literature Review","17th International Conference on Information Technology–New Generations (ITNG 2020)","","","","10.1007/978-3-030-43020-7_5","Rogerio WinterRodrigo RuizFerrucio de Franco RosaMario Jino","2020","http://link.springer.com/chapter/10.1007/978-3-030-43020-7_5","Chapter"
"A Review of Horizontal Fragmentation Methods Considering Multimedia Data and Dynamic Access Patterns","New Perspectives in Software Engineering","","","","10.1007/978-3-030-89909-7_6","Abraham Castillo-GarcíaLisbeth Rodríguez-MazahuaFelipe Castro-MedinaBeatriz A. Olivares-ZepahuaMaría A. Abud-Figueroa","2022","http://link.springer.com/chapter/10.1007/978-3-030-89909-7_6","Chapter"
"Human-centred design in industry 4.0: case study review and opportunities for future research","Journal of Intelligent Manufacturing","","33","1","10.1007/s10845-021-01796-x","Hien Nguyen NgocGanix LasaIon Iriarte","2022","http://link.springer.com/article/10.1007/s10845-021-01796-x","Article"
"Literature review and prospect of the development and application of FMEA in manufacturing industry","The International Journal of Advanced Manufacturing Technology","","112","5 - 6","10.1007/s00170-020-06425-0","Zhongyi WuWeidong LiuWenbin Nie","2021","http://link.springer.com/article/10.1007/s00170-020-06425-0","Article"
"Context-Aware Middleware: A Review","Context in Computing","","","","10.1007/978-1-4939-1887-4_6","Hamed Vahdat-Nejad","2014","http://link.springer.com/chapter/10.1007/978-1-4939-1887-4_6","Chapter"
"Search. Review. Repeat? An empirical study of threats to replicating SLR searches","Empirical Software Engineering","","25","1","10.1007/s10664-019-09763-0","Jacob KrügerChristian LausbergerIvonne von Nostitz-WallwitzGunter SaakeThomas Leich","2020","http://link.springer.com/article/10.1007/s10664-019-09763-0","Article"